

Software Version	3.02.1



Experiment File Path:	C:\Users\Public\Documents\Experiments\culviner\all_toxins_publication\190607_toxins_growth3.xpt
Protocol File Path:	C:\Users\Public\Documents\Protocols\Steph\peter_24well.prt



Plate Number	Plate 3
Date	6/8/2019
Time	3:54:58 PM
Reader Type:	Synergy H1
Reader Serial Number:	16111617
Reading Type	Reader

Procedure Details

Plate Type	24 WELL PLATE
Eject plate on completion	
Set Temperature	Setpoint 37°C
	Preheat before moving to next step
Start Kinetic	Runtime 12:00:00 (HH:MM:SS), Interval 0:05:00, 145 Reads
    Shake	Double Orbital: Continuous
	Frequency: 307 cpm (5 mm)
    Read	OD600
	Absorbance Endpoint
	Full Plate
	Wavelengths:  600
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 8
End Kinetic	

OD600:600

Time	T° OD600:600	A1	A2	A3	A4	A5	A6	B1	B2	B3	B4	B5	B6	C1	C2	C3	C4	C5	C6	D1	D2	D3	D4	D5	D6
0:04:46	37.0	0.190	0.177	0.179	0.170	0.175	0.167	0.160	0.163	0.163	0.159	0.114	0.119	0.172	0.175	0.170	0.173	0.168	0.172	0.169	0.162	0.169	0.157	0.121	0.118
0:09:46	37.0	0.192	0.182	0.185	0.168	0.175	0.169	0.164	0.164	0.166	0.161	0.113	0.119	0.175	0.176	0.170	0.174	0.170	0.174	0.173	0.167	0.172	0.162	0.121	0.118
0:14:46	37.0	0.197	0.183	0.188	0.170	0.176	0.170	0.167	0.165	0.170	0.163	0.114	0.119	0.179	0.180	0.172	0.176	0.172	0.176	0.185	0.165	0.177	0.166	0.121	0.118
0:19:46	37.0	0.199	0.186	0.189	0.170	0.177	0.170	0.169	0.166	0.173	0.165	0.113	0.119	0.183	0.183	0.174	0.178	0.175	0.179	0.187	0.167	0.180	0.168	0.122	0.118
0:24:46	37.0	0.204	0.188	0.189	0.172	0.178	0.171	0.173	0.167	0.176	0.167	0.114	0.119	0.186	0.186	0.176	0.181	0.177	0.182	0.189	0.169	0.179	0.171	0.122	0.118
0:29:46	37.0	0.208	0.188	0.189	0.172	0.179	0.172	0.175	0.168	0.179	0.170	0.113	0.119	0.191	0.189	0.180	0.183	0.181	0.186	0.194	0.172	0.181	0.176	0.121	0.118
0:34:46	37.0	0.211	0.187	0.190	0.172	0.180	0.175	0.176	0.169	0.182	0.173	0.113	0.119	0.195	0.193	0.184	0.187	0.185	0.191	0.199	0.175	0.186	0.182	0.122	0.118
0:39:46	37.0	0.213	0.188	0.192	0.174	0.183	0.178	0.181	0.171	0.187	0.176	0.113	0.118	0.199	0.198	0.188	0.191	0.190	0.195	0.199	0.179	0.189	0.185	0.122	0.118
0:44:46	37.0	0.216	0.189	0.192	0.176	0.184	0.178	0.186	0.173	0.194	0.179	0.114	0.119	0.204	0.203	0.194	0.195	0.196	0.202	0.204	0.184	0.194	0.190	0.122	0.118
0:49:46	37.0	0.223	0.190	0.193	0.180	0.186	0.181	0.187	0.174	0.194	0.182	0.114	0.119	0.210	0.210	0.200	0.199	0.202	0.206	0.202	0.188	0.200	0.196	0.123	0.118
0:54:46	36.9	0.225	0.193	0.195	0.183	0.188	0.183	0.189	0.176	0.194	0.185	0.114	0.118	0.215	0.216	0.209	0.205	0.209	0.212	0.201	0.192	0.206	0.201	0.122	0.118
0:59:46	37.0	0.226	0.193	0.197	0.186	0.190	0.183	0.189	0.177	0.196	0.187	0.114	0.118	0.222	0.222	0.216	0.209	0.212	0.219	0.200	0.196	0.213	0.206	0.122	0.117
1:04:46	37.0	0.228	0.196	0.197	0.189	0.192	0.184	0.190	0.179	0.200	0.190	0.114	0.118	0.228	0.228	0.221	0.216	0.211	0.225	0.202	0.200	0.220	0.212	0.123	0.117
1:09:46	37.0	0.233	0.198	0.200	0.192	0.193	0.186	0.189	0.180	0.205	0.192	0.114	0.118	0.234	0.235	0.226	0.222	0.213	0.231	0.207	0.205	0.230	0.218	0.123	0.117
1:14:46	37.0	0.239	0.199	0.201	0.196	0.195	0.186	0.190	0.181	0.215	0.194	0.113	0.118	0.246	0.239	0.229	0.226	0.221	0.238	0.213	0.209	0.240	0.224	0.122	0.117
1:19:46	37.0	0.242	0.200	0.204	0.198	0.197	0.187	0.189	0.182	0.224	0.202	0.113	0.118	0.250	0.246	0.237	0.232	0.234	0.246	0.220	0.215	0.249	0.231	0.121	0.117
1:24:46	37.0	0.251	0.201	0.205	0.201	0.197	0.188	0.191	0.183	0.229	0.201	0.113	0.118	0.259	0.253	0.244	0.232	0.241	0.254	0.228	0.221	0.258	0.238	0.122	0.117
1:29:46	37.0	0.256	0.203	0.206	0.200	0.198	0.189	0.191	0.184	0.232	0.202	0.113	0.118	0.265	0.261	0.253	0.235	0.242	0.261	0.229	0.227	0.268	0.246	0.122	0.117
1:34:46	37.0	0.261	0.203	0.209	0.198	0.200	0.190	0.192	0.185	0.239	0.203	0.113	0.118	0.269	0.271	0.259	0.240	0.244	0.269	0.234	0.234	0.282	0.253	0.121	0.117
1:39:46	37.0	0.273	0.202	0.208	0.197	0.201	0.190	0.192	0.186	0.245	0.202	0.113	0.118	0.272	0.279	0.263	0.247	0.251	0.278	0.257	0.242	0.297	0.265	0.122	0.117
1:44:46	37.0	0.278	0.201	0.207	0.196	0.201	0.191	0.193	0.187	0.253	0.205	0.113	0.117	0.280	0.289	0.268	0.255	0.260	0.286	0.262	0.249	0.300	0.270	0.122	0.117
1:49:46	37.0	0.293	0.203	0.210	0.198	0.204	0.192	0.194	0.188	0.261	0.207	0.114	0.117	0.291	0.294	0.276	0.265	0.269	0.294	0.269	0.258	0.314	0.279	0.122	0.117
1:54:46	37.0	0.299	0.205	0.210	0.199	0.205	0.192	0.194	0.190	0.269	0.209	0.114	0.117	0.306	0.301	0.286	0.276	0.277	0.302	0.281	0.267	0.327	0.288	0.123	0.117
1:59:46	37.0	0.323	0.202	0.208	0.199	0.205	0.193	0.195	0.191	0.277	0.211	0.114	0.117	0.320	0.303	0.297	0.284	0.288	0.312	0.291	0.277	0.343	0.304	0.121	0.117
2:04:46	37.0	0.323	0.201	0.206	0.201	0.205	0.194	0.195	0.191	0.286	0.213	0.114	0.117	0.336	0.311	0.306	0.293	0.298	0.321	0.305	0.286	0.358	0.308	0.121	0.117
2:09:46	37.0	0.328	0.201	0.205	0.200	0.204	0.195	0.196	0.193	0.296	0.215	0.113	0.117	0.350	0.321	0.316	0.301	0.309	0.335	0.318	0.297	0.374	0.319	0.122	0.117
2:14:46	37.0	0.347	0.200	0.203	0.201	0.201	0.196	0.197	0.193	0.306	0.218	0.113	0.117	0.365	0.333	0.326	0.310	0.319	0.348	0.331	0.307	0.390	0.330	0.121	0.117
2:19:46	37.0	0.358	0.199	0.200	0.202	0.200	0.196	0.198	0.194	0.316	0.220	0.114	0.117	0.382	0.345	0.337	0.320	0.330	0.363	0.344	0.319	0.406	0.341	0.121	0.117
2:24:46	37.0	0.375	0.200	0.199	0.205	0.200	0.198	0.200	0.194	0.328	0.222	0.114	0.117	0.399	0.359	0.349	0.330	0.344	0.375	0.358	0.332	0.422	0.352	0.121	0.117
2:29:46	37.0	0.390	0.203	0.199	0.205	0.199	0.198	0.201	0.192	0.339	0.226	0.113	0.117	0.417	0.372	0.361	0.341	0.356	0.387	0.373	0.343	0.437	0.363	0.121	0.117
2:34:46	37.0	0.404	0.201	0.200	0.205	0.198	0.200	0.202	0.191	0.351	0.228	0.113	0.117	0.435	0.386	0.375	0.350	0.368	0.398	0.386	0.357	0.454	0.374	0.121	0.117
2:39:46	37.0	0.414	0.201	0.200	0.207	0.200	0.200	0.203	0.190	0.363	0.233	0.114	0.117	0.451	0.398	0.389	0.361	0.381	0.412	0.401	0.372	0.470	0.386	0.121	0.117
2:44:46	37.0	0.443	0.203	0.201	0.209	0.200	0.202	0.205	0.190	0.375	0.237	0.114	0.117	0.466	0.409	0.405	0.372	0.395	0.421	0.418	0.385	0.485	0.397	0.121	0.117
2:49:46	36.9	0.486	0.205	0.203	0.209	0.199	0.202	0.205	0.190	0.388	0.241	0.113	0.117	0.486	0.423	0.419	0.382	0.408	0.418	0.434	0.398	0.498	0.408	0.122	0.117
2:54:46	37.0	0.476	0.204	0.203	0.211	0.200	0.207	0.206	0.192	0.399	0.247	0.114	0.117	0.497	0.436	0.435	0.394	0.423	0.415	0.449	0.412	0.513	0.418	0.121	0.117
2:59:46	37.0	0.485	0.205	0.202	0.213	0.200	0.205	0.207	0.191	0.411	0.253	0.113	0.117	0.511	0.447	0.449	0.404	0.439	0.421	0.465	0.425	0.526	0.429	0.121	0.117
3:04:46	37.0	0.497	0.205	0.203	0.214	0.200	0.206	0.207	0.192	0.422	0.260	0.114	0.117	0.526	0.462	0.463	0.415	0.453	0.434	0.478	0.438	0.538	0.440	0.121	0.117
3:09:46	37.0	0.505	0.207	0.203	0.215	0.201	0.208	0.206	0.191	0.433	0.269	0.114	0.117	0.539	0.475	0.477	0.424	0.467	0.449	0.491	0.451	0.550	0.450	0.121	0.117
3:14:46	37.0	0.516	0.208	0.202	0.215	0.201	0.207	0.205	0.190	0.443	0.283	0.113	0.116	0.553	0.487	0.491	0.434	0.481	0.465	0.504	0.464	0.562	0.460	0.121	0.116
3:19:46	37.0	0.528	0.210	0.204	0.219	0.201	0.208	0.204	0.189	0.453	0.291	0.113	0.116	0.566	0.500	0.507	0.444	0.494	0.477	0.517	0.476	0.573	0.470	0.121	0.117
3:24:46	37.0	0.538	0.211	0.203	0.220	0.202	0.211	0.202	0.188	0.462	0.299	0.113	0.116	0.578	0.513	0.523	0.450	0.506	0.489	0.527	0.487	0.583	0.479	0.120	0.117
3:29:46	37.0	0.548	0.211	0.205	0.221	0.202	0.211	0.201	0.188	0.470	0.310	0.113	0.116	0.588	0.525	0.536	0.461	0.519	0.499	0.538	0.500	0.593	0.489	0.120	0.116
3:34:46	37.0	0.557	0.215	0.202	0.223	0.202	0.212	0.203	0.188	0.479	0.319	0.113	0.116	0.600	0.538	0.552	0.468	0.530	0.506	0.548	0.510	0.603	0.500	0.121	0.116
3:39:46	37.0	0.566	0.213	0.203	0.224	0.203	0.214	0.206	0.188	0.488	0.328	0.113	0.116	0.611	0.550	0.566	0.477	0.541	0.510	0.558	0.522	0.612	0.509	0.121	0.117
3:44:46	37.0	0.575	0.217	0.205	0.226	0.202	0.215	0.210	0.188	0.496	0.337	0.113	0.116	0.620	0.560	0.577	0.485	0.553	0.514	0.565	0.532	0.620	0.518	0.122	0.116
3:49:46	37.0	0.584	0.216	0.203	0.230	0.203	0.215	0.212	0.190	0.504	0.344	0.113	0.116	0.628	0.572	0.591	0.492	0.563	0.519	0.575	0.542	0.628	0.526	0.120	0.116
3:54:46	36.9	0.597	0.217	0.204	0.234	0.203	0.216	0.211	0.191	0.513	0.350	0.113	0.116	0.636	0.583	0.604	0.501	0.573	0.527	0.585	0.552	0.636	0.535	0.121	0.116
3:59:46	37.0	0.602	0.218	0.204	0.238	0.203	0.217	0.206	0.192	0.521	0.352	0.113	0.116	0.645	0.592	0.614	0.509	0.583	0.535	0.592	0.560	0.643	0.544	0.120	0.116
4:04:46	37.0	0.609	0.218	0.204	0.243	0.202	0.218	0.202	0.192	0.529	0.356	0.113	0.116	0.652	0.602	0.626	0.517	0.592	0.543	0.600	0.567	0.650	0.553	0.120	0.117
4:09:46	37.0	0.615	0.221	0.205	0.247	0.202	0.219	0.201	0.194	0.537	0.363	0.113	0.116	0.659	0.610	0.637	0.524	0.601	0.549	0.605	0.576	0.657	0.563	0.121	0.117
4:14:46	37.0	0.622	0.223	0.205	0.258	0.202	0.220	0.201	0.195	0.546	0.369	0.113	0.116	0.667	0.619	0.647	0.534	0.609	0.557	0.613	0.582	0.663	0.571	0.120	0.117
4:19:46	37.0	0.628	0.223	0.205	0.264	0.202	0.222	0.201	0.196	0.553	0.375	0.113	0.116	0.672	0.627	0.655	0.542	0.616	0.564	0.618	0.591	0.670	0.581	0.121	0.116
4:24:46	37.0	0.631	0.224	0.206	0.273	0.201	0.223	0.203	0.199	0.561	0.380	0.113	0.116	0.679	0.634	0.665	0.549	0.623	0.570	0.624	0.597	0.675	0.590	0.121	0.116
4:29:46	37.0	0.638	0.229	0.208	0.299	0.202	0.224	0.205	0.199	0.567	0.386	0.113	0.116	0.685	0.641	0.670	0.556	0.631	0.576	0.630	0.604	0.681	0.598	0.120	0.117
4:34:46	37.0	0.642	0.227	0.207	0.306	0.202	0.225	0.207	0.203	0.574	0.392	0.113	0.115	0.690	0.649	0.677	0.562	0.639	0.583	0.630	0.611	0.686	0.608	0.123	0.116
4:39:46	37.0	0.648	0.227	0.208	0.315	0.201	0.228	0.209	0.204	0.581	0.398	0.113	0.115	0.696	0.655	0.683	0.570	0.645	0.589	0.641	0.618	0.693	0.617	0.121	0.116
4:44:46	37.0	0.654	0.230	0.208	0.322	0.203	0.230	0.211	0.207	0.588	0.404	0.113	0.115	0.702	0.660	0.690	0.576	0.651	0.594	0.647	0.622	0.697	0.623	0.120	0.116
4:49:46	37.0	0.657	0.232	0.208	0.330	0.201	0.232	0.212	0.208	0.595	0.411	0.114	0.115	0.707	0.665	0.696	0.582	0.657	0.598	0.646	0.629	0.703	0.632	0.121	0.116
4:54:46	36.9	0.660	0.233	0.210	0.337	0.201	0.233	0.214	0.210	0.601	0.417	0.114	0.115	0.711	0.670	0.702	0.588	0.663	0.604	0.651	0.636	0.707	0.640	0.122	0.116
4:59:46	37.0	0.664	0.234	0.208	0.343	0.200	0.234	0.216	0.211	0.604	0.423	0.114	0.115	0.715	0.676	0.707	0.594	0.668	0.609	0.660	0.641	0.712	0.648	0.121	0.116
5:04:46	37.0	0.666	0.239	0.209	0.351	0.201	0.235	0.218	0.212	0.606	0.429	0.114	0.115	0.719	0.681	0.712	0.600	0.673	0.614	0.660	0.645	0.716	0.654	0.122	0.116
5:09:46	37.0	0.671	0.241	0.212	0.358	0.201	0.239	0.221	0.214	0.608	0.435	0.112	0.115	0.724	0.686	0.716	0.603	0.679	0.618	0.668	0.651	0.721	0.661	0.122	0.116
5:14:46	37.0	0.673	0.241	0.213	0.364	0.201	0.239	0.223	0.215	0.613	0.441	0.113	0.115	0.727	0.692	0.720	0.607	0.684	0.623	0.668	0.655	0.725	0.669	0.121	0.116
5:19:46	37.0	0.677	0.239	0.212	0.372	0.201	0.242	0.225	0.216	0.615	0.447	0.112	0.115	0.732	0.696	0.724	0.612	0.689	0.627	0.673	0.660	0.729	0.676	0.121	0.116
5:24:46	37.0	0.681	0.246	0.213	0.379	0.201	0.241	0.226	0.217	0.621	0.454	0.113	0.115	0.735	0.700	0.729	0.616	0.694	0.632	0.678	0.665	0.733	0.680	0.121	0.116
